Name:				396_n060_m400_bt10_32142
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.41
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		51 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	300	5	0	0	0	0	15	14	11	248.93	0		35.842579
47	301	5	0	0	0	11	15	14	11	248.93	0		35.842579
47	298	1	0	0	14	0	18	11	8	307.16	0		26.586809
47	299	1	0	0	14	8	18	11	8	307.16	0		26.586809
47	302	8	0	0	14	16	18	6	14	181.65	0		38.474028
47	303	8	0	15	0	0	18	6	14	181.65	0		38.474028
47	304	9	0	0	0	22	18	14	8	213.43	1		5.215565
47	305	10	0	18	6	0	10	10	8	299.75	1		6.589046
47	306	10	0	18	6	8	10	10	8	299.75	1		6.589046
51	332	6	0	28	6	0	12	12	13	278.48	0		33.678812
51	333	6	0	28	6	13	12	12	13	278.48	0		33.678812
51	331	3	0	18	18	0	20	7	12	251.85	0		33.835789
51	334	7	0	18	18	12	21	7	8	206.89	0		20.971392
51	335	9	0	40	0	0	18	14	8	213.43	1		5.215565
51	336	10	0	18	6	16	10	10	8	299.75	1		6.589046


