Name:				374_n060_m400_bt100_30024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.62
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	191	76	0	0	0	0	13	12	8	212.98	0		3.177052
32	209	35	0	0	12	0	15	10	12	299.57	0		13.467581
32	211	75	0	0	12	12	20	6	13	267.82	0		85.668259
29	193	86	0	13	0	0	28	11	13	773.82	0		44.136858
32	210	39	0	15	12	0	34	9	12	575.60	0		6.136846
29	188	22	0	13	0	13	24	11	8	313.29	0		20.587688
29	194	99	0	0	0	8	13	8	13	199.29	0		9.644554
29	187	14	0	20	11	12	31	9	10	283.80	0		31.289060
29	192	82	0	41	0	0	12	8	12	125.92	0		27.108412
29	189	37	0	0	0	21	32	5	6	186.14	0		100.673244
29	190	70	0	20	11	22	12	10	7	122.73	0		22.600431


