Name:				397_n060_m400_bt10_32172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.02
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	6	0	0	0	0	34	10	8	337.15	0		2.739340
30	201	9	0	0	10	0	31	6	12	423.47	0		7.959338
30	199	4	0	0	16	0	34	6	9	266.02	0		7.549102
30	197	2	0	0	0	8	24	9	6	235.87	0		14.587740
30	198	2	0	0	0	14	24	9	6	235.87	0		14.587740
40	263	1	0	34	0	0	14	13	14	327.65	0		10.213505
40	264	1	0	34	0	14	14	13	14	327.65	0		10.213505
40	269	9	0	0	16	9	31	6	12	423.47	0		7.959338
40	265	2	0	0	0	20	24	9	6	235.87	0		14.587740
40	266	2	0	34	13	0	24	9	6	235.87	0		14.587740
40	267	5	0	34	13	6	19	9	6	251.45	1		2.938249
40	268	5	0	31	13	12	19	9	6	251.45	1		2.938249


