Name:				366_n060_m400_bt10_29531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		145.92
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	265	9	0	0	0	0	35	12	8	468.33	0		7.928466
40	264	8	0	0	12	0	24	6	8	231.31	0		9.517686
40	267	9	0	0	0	8	35	12	8	468.33	0		7.928466
40	268	10	0	0	0	16	19	13	9	357.13	0		11.874716
40	262	5	0	0	18	0	14	7	13	239.70	0		6.237301
40	263	8	0	0	12	8	24	6	8	231.31	0		9.517686
40	266	9	0	24	12	0	35	12	8	468.33	0		7.928466
4	26	8	0	0	13	16	24	6	8	231.31	0		9.517686
4	27	10	0	19	0	16	19	13	9	357.13	0		11.874716
40	261	4	0	24	12	8	14	13	6	242.44	0		8.395331
4	24	4	0	38	12	8	14	13	6	242.44	0		8.395331
4	25	7	0	24	13	14	34	6	10	429.42	1		10.110698


