Name:				427_n060_m400_bt10_34611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.60
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	369	5	0	0	0	0	25	11	12	509.48	0		26.903648
55	367	3	0	0	11	0	30	9	11	442.93	0		28.196042
55	365	2	0	0	11	11	25	8	10	411.16	0		38.816547
55	366	2	0	0	0	12	25	8	10	411.16	0		38.816547
28	197	6	0	25	0	0	26	11	10	244.40	0		29.903293
55	370	7	0	30	11	0	16	11	8	173.82	1		5.492029
28	196	3	0	25	0	10	30	9	11	442.93	0		28.196042
55	368	4	0	0	11	21	16	8	9	134.65	0		24.955611
28	195	2	1	51	0	0	25	8	10	411.16	0		38.816547
28	198	10	0	25	0	21	23	5	9	221.53	0		27.260682


