Name:				487_n100_m400_bt10_39767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.07
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	2	0	0	0	0	25	12	10	978.20	0		28.100105
21	80	2	0	0	12	0	25	12	10	978.20	0		28.100105
16	61	7	0	0	0	10	14	10	12	406.69	0		12.823935
21	81	3	0	0	10	10	19	7	7	202.33	0		43.453265
16	56	2	0	25	0	0	25	12	10	978.20	0		28.100105
16	60	7	0	14	0	10	14	10	12	406.69	0		12.823935
21	82	5	0	25	12	0	27	9	12	388.80	0		4.598206
16	57	3	0	0	10	17	19	7	7	202.33	0		43.453265
16	59	6	0	19	12	12	35	7	9	284.26	1		6.062518
16	58	4	0	0	0	22	35	6	8	608.66	1		10.078587


