Name:				582_n100_m400_bt100_47195
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.15
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	64	22	0	0	0	0	28	13	9	508.59	0		4.893945
16	66	81	0	0	13	0	19	10	9	223.55	0		16.741603
16	63	12	0	0	0	9	16	5	14	128.94	0		6.558805
16	65	54	0	0	5	9	17	8	7	116.60	0		15.910610
32	125	50	0	28	0	0	32	13	12	551.21	0		7.395252
32	126	76	0	19	13	0	32	11	9	542.97	0		9.282406
32	124	40	0	0	13	9	30	6	9	228.30	0		20.249411
32	122	30	0	28	0	12	14	12	9	226.65	0		4.322479
32	123	31	0	30	13	9	12	10	12	238.82	0		6.723573
32	121	10	0	0	5	16	16	6	11	145.35	0		6.766097


