Name:				123_n060_m200_bt3_10630
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.74
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	96	2	0	0	0	0	14	12	13	563.77	0		88.672565
13	45	2	0	0	12	0	14	12	13	563.77	0		88.672565
30	97	2	0	0	0	13	14	12	13	563.77	0		88.672565
30	98	2	0	14	0	0	14	12	13	563.77	0		88.672565
13	42	1	0	14	12	0	23	10	10	712.28	0		27.791287
13	43	2	0	0	12	13	14	12	13	563.77	0		88.672565
13	44	2	0	14	0	13	14	12	13	563.77	0		88.672565
13	46	3	0	14	12	10	30	9	11	726.63	1		3.407158
30	95	1	0	28	0	0	23	10	10	712.28	0		27.791287


