Name:				483_n100_m400_bt3_39389
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.86
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	106	2	0	0	0	0	33	9	10	826.94	0		20.743015
29	107	2	0	0	9	0	33	9	10	826.94	0		20.743015
29	108	3	0	0	0	10	19	9	10	624.90	1		4.626544
20	71	2	0	0	9	10	33	9	10	826.94	0		20.743015
20	72	2	0	0	9	20	33	9	10	826.94	0		20.743015
20	69	1	0	33	0	0	16	11	12	212.20	0		2.885808
20	70	1	0	33	11	0	16	11	12	212.20	0		2.885808
20	73	3	0	0	0	20	19	9	10	624.90	1		4.626544
20	74	3	0	33	0	12	19	9	10	624.90	1		4.626544


