Name:				522_n100_m400_bt100_42635
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.44
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	201	86	0	0	0	0	31	14	10	642.79	0		30.407271
51	202	91	0	0	14	0	28	9	13	376.67	0		72.279118
10	33	54	0	0	0	10	32	5	14	1685.23	0		159.352111
51	200	20	0	0	5	10	20	8	9	217.50	0		31.975730
10	32	53	0	32	0	0	24	13	11	453.78	0		21.385694
10	34	64	0	0	14	13	34	6	11	325.13	0		32.375363
51	199	7	0	28	14	0	28	11	10	527.15	0		10.306901
10	31	2	0	32	0	11	20	10	11	262.48	0		33.198648
10	35	79	0	34	13	10	13	9	14	227.16	0		12.295391


