Name:				375_n060_m400_bt100_30119
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.01
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	67	0	0	0	0	27	14	12	558.70	0		8.600588
33	216	55	0	0	14	0	16	8	11	197.48	0		4.031653
34	220	16	0	0	0	12	29	13	14	584.30	0		7.512712
33	213	13	0	0	14	11	14	8	7	114.51	1		2.101756
34	221	46	0	27	0	0	28	12	12	629.18	0		47.471470
33	218	68	0	0	13	18	13	9	9	152.19	1		3.470208
33	214	19	0	16	14	0	12	8	7	67.95	0		7.144192
33	219	89	0	28	12	0	23	7	7	115.80	0		4.283633
34	223	73	0	16	14	7	19	5	11	176.38	0		19.622945
34	222	64	0	29	0	12	23	13	7	240	0		63.153872
33	215	31	0	28	19	0	24	6	7	162.96	0		6.763619
34	224	87	0	16	19	7	33	5	6	186.06	0		26.839827


