Name:				396_n060_m400_bt10_32141
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.61
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		50 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	308	4	0	0	0	0	27	7	9	280.05	0		32.507229
48	313	8	0	0	7	0	18	6	14	181.65	0		38.474028
48	309	7	0	0	13	0	21	7	8	206.89	0		20.971392
48	310	7	0	0	13	8	21	7	8	206.89	0		20.971392
48	311	7	0	0	0	9	21	7	8	206.89	0		20.971392
48	312	7	0	0	13	16	21	7	8	206.89	0		20.971392
48	307	2	0	0	20	0	16	5	8	82.82	0		17.811167
48	314	10	0	21	7	0	10	10	8	299.75	1		6.589046
50	326	5	0	31	0	0	15	14	11	248.93	0		35.842579
50	325	4	0	0	0	17	27	7	9	280.05	0		32.507229
50	322	1	0	27	0	11	18	11	8	307.16	0		26.586809
50	323	1	0	27	0	19	18	11	8	307.16	0		26.586809
50	327	7	0	21	17	0	21	7	8	206.89	0		20.971392
50	324	2	0	0	20	8	16	5	8	82.82	0		17.811167
50	328	9	1	46	0	0	18	14	8	213.43	1		5.215565
50	329	9	1	46	0	8	18	14	8	213.43	1		5.215565
50	330	10	0	21	11	8	10	10	8	299.75	1		6.589046


