Name:				062_n060_m200_bt3_5939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.70
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	123	2	0	0	0	0	25	12	10	1395.23	0		23.235924
39	124	2	0	0	12	0	25	12	10	1395.23	0		23.235924
39	125	2	0	0	0	10	25	12	10	1395.23	0		23.235924
39	121	1	0	0	12	10	24	9	8	658.21	1		5.061679
39	122	1	0	0	0	20	24	9	8	658.21	1		5.061679
11	37	2	0	25	0	0	25	12	10	1395.23	0		23.235924
11	38	2	0	25	12	0	25	12	10	1395.23	0		23.235924
11	34	1	0	0	12	18	24	9	8	658.21	1		5.061679
11	35	1	0	24	12	10	24	9	8	658.21	1		5.061679
11	36	1	0	24	12	18	24	9	8	658.21	1		5.061679


