Name:				424_n060_m400_bt3_34441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.34
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	149	3	0	0	0	0	27	8	12	1292.07	0		29.885944
23	150	3	0	0	8	0	27	8	12	1292.07	0		29.885944
23	147	1	0	0	0	12	14	12	13	434.26	1		8.861825
23	148	1	0	27	0	0	14	12	13	434.26	1		8.861825
51	330	3	0	0	16	0	27	8	12	1292.07	0		29.885944
51	331	3	0	0	12	12	27	8	12	1292.07	0		29.885944
51	332	3	0	27	12	0	27	8	12	1292.07	0		29.885944
51	328	1	0	27	0	13	14	12	13	434.26	1		8.861825
51	329	1	0	41	0	0	14	12	13	434.26	1		8.861825


