Name:				435_n060_m400_bt100_35228
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.39
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	131	33	0	0	0	0	30	11	13	524.65	0		14.281033
20	133	74	0	0	11	0	29	11	11	616.55	0		13.754165
15	99	95	0	0	0	13	22	10	7	240.21	0		6.502531
20	132	44	0	0	11	11	33	10	7	394.28	0		12.259407
15	98	80	0	30	0	0	29	8	13	508.64	0		8.981999
20	134	97	0	33	10	0	12	5	14	118.94	0		9.824451
15	100	96	0	0	10	18	31	12	8	418.59	0		18.573863
15	97	34	0	0	0	20	23	10	8	278.48	0		9.775857
20	130	18	0	33	15	0	23	7	14	344.21	0		14.667707


