Name:				405_n060_m400_bt100_32717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.57
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	59	87	0	0	0	0	29	9	9	356.19	0		5.822873
9	57	42	0	0	9	0	22	8	8	258.10	0		7.173962
9	60	98	0	0	17	0	18	8	12	179.66	0		13.081424
9	56	14	0	0	0	9	33	6	8	264.18	0		8.412896
9	58	53	0	0	0	17	33	8	11	402.17	0		19.769306
29	185	7	0	22	9	0	26	10	13	436.16	0		9.670550
29	189	68	0	18	19	0	35	5	12	282.17	0		14.914288
29	186	28	0	22	9	13	13	10	13	229.28	0		8.584487
29	191	89	0	0	19	12	25	6	8	123.02	1		1.391711
29	190	78	0	33	0	0	26	9	13	569.44	1		3.043549
29	187	41	0	33	0	13	16	9	10	268.35	1		2.835036
29	188	45	0	0	9	8	21	8	7	178.41	0		4.685387


