Name:				134_n060_m200_bt100_11287
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.35
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	157	43	0	0	0	0	35	8	13	474.93	0		11.681630
49	160	81	0	0	8	0	30	7	14	381.29	0		14.098919
49	156	15	0	0	15	0	19	9	14	328.24	1		7.595913
49	159	71	0	0	0	13	30	7	8	397.46	0		36.804910
45	139	55	0	0	7	14	14	12	12	365.65	1		4.188945
49	158	71	0	0	0	21	30	7	8	397.46	0		36.804910
45	142	93	0	19	15	0	15	8	12	316.66	0		66.343864
45	138	52	0	35	0	0	15	14	13	360.14	0		9.713552
45	140	68	0	14	7	14	15	6	13	206.67	0		12.698825
45	141	91	0	30	0	13	25	10	13	480.38	0		10.621139


