Name:				520_n100_m400_bt10_42490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.46
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	223	8	0	0	0	0	21	12	10	547.69	0		6.835262
57	224	9	0	0	12	0	30	6	13	727.02	1		3.899097
57	222	4	0	0	0	10	17	11	11	549.46	0		36.837188
57	225	10	0	0	18	0	19	7	11	607.03	0		76.593337
57	221	2	0	21	0	0	31	11	7	329.97	0		11.225087
9	31	8	0	21	0	7	21	12	10	547.69	0		6.835262
9	32	8	0	17	0	17	21	12	10	547.69	0		6.835262
9	33	10	0	0	18	11	19	7	11	607.03	0		76.593337
9	29	3	0	0	12	13	34	5	12	242.43	1		5.574836
9	30	3	0	19	18	0	34	5	12	242.43	1		5.574836


