Name:				101_n060_m200_bt100_9022
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.67
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	71	0	0	0	0	34	12	7	661.07	0		32.600777
30	107	97	0	0	12	0	31	11	10	364.65	0		8.369993
30	105	46	0	0	12	10	24	13	14	501.12	0		12.987587
8	27	76	0	0	0	7	28	6	10	379.55	1		3.427213
8	25	29	0	34	0	0	19	10	8	375.82	1		4.994052
8	28	84	0	0	6	7	34	6	13	284.31	0		26.271507
30	106	82	0	34	10	0	19	14	12	498	0		5.694299
30	104	34	0	34	10	12	21	10	8	484.73	0		107.714487
30	103	7	0	34	10	20	14	9	10	136.41	0		7.374866


