Name:				398_n060_m400_bt10_32236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.01
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	134	2	0	0	0	0	22	10	11	318.92	0		26.151531
22	135	3	0	0	10	0	21	11	6	196.69	0		29.177909
22	133	1	0	0	0	11	25	10	9	329.93	0		25.044660
22	136	4	0	0	10	6	18	6	10	339.38	0		37.375101
22	137	5	0	0	0	20	15	9	8	289.03	0		26.480754
22	138	5	0	21	10	0	15	9	8	289.03	0		26.480754
22	139	9	0	21	10	8	15	10	6	149.90	0		19.497521
31	201	2	0	25	0	0	22	10	11	318.92	0		26.151531
31	202	2	0	25	0	11	22	10	11	318.92	0		26.151531
31	200	1	1	47	0	0	25	10	9	329.93	0		25.044660
31	204	7	0	25	0	22	24	12	6	212.11	0		27.512863
31	203	3	1	47	0	9	21	11	6	196.69	0		29.177909


