Name:				157_n060_m200_bt10_13055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.60
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	5	0	0	0	0	25	8	12	371.87	0		5.265865
12	38	8	0	0	8	0	31	5	7	663.45	0		16.933253
12	37	5	0	0	13	0	25	8	12	371.87	0		5.265865
12	39	9	0	0	0	12	18	10	13	672.82	0		60.370625
12	40	9	0	0	13	12	18	10	13	672.82	0		60.370625
23	76	5	0	25	0	0	25	8	12	371.87	0		5.265865
23	78	8	0	18	0	12	31	5	7	663.45	0		16.933253
23	75	3	0	25	13	0	13	8	11	235.98	0		11.336305
23	74	1	1	50	0	0	24	10	14	753.26	1		2.939387
23	77	6	1	49	0	14	25	10	9	474.29	1		1.931263


