Name:				396_n060_m400_bt10_32042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.21
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	5	0	0	0	0	15	14	11	248.93	0		35.842579
1	3	5	0	0	0	11	15	14	11	248.93	0		35.842579
1	4	6	0	15	0	0	12	12	13	278.48	0		33.678812
1	5	7	0	0	14	0	21	7	8	206.89	0		20.971392
1	1	2	0	0	14	8	16	5	8	82.82	0		17.811167
1	6	10	0	0	0	22	10	10	8	299.75	1		6.589046
22	131	5	0	27	0	0	15	14	11	248.93	0		35.842579
22	132	6	0	15	0	13	12	12	13	278.48	0		33.678812
22	133	9	0	27	0	11	18	14	8	213.43	1		5.215565
22	134	9	0	27	0	19	18	14	8	213.43	1		5.215565
22	135	9	0	42	0	0	18	14	8	213.43	1		5.215565
22	136	10	0	21	14	0	10	10	8	299.75	1		6.589046
22	137	10	0	16	12	8	10	10	8	299.75	1		6.589046


