Name:				373_n060_m400_bt100_29947
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.46
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	5	0	0	0	0	20	10	13	432.78	0		9.776414
13	92	22	0	0	10	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	0	13	22	8	6	148.24	0		12.950680
13	94	47	0	0	10	8	18	14	11	518.70	1		2.209955
16	116	80	0	24	0	0	26	11	11	497.04	0		29.504450
16	113	72	0	24	11	0	32	14	6	409.22	0		9.699400
16	110	37	0	22	0	11	14	12	12	229.34	0		22.983227
16	111	37	0	36	0	11	14	12	12	229.34	0		22.983227
16	112	55	0	0	0	19	17	8	6	95.14	0		5.968680
16	115	78	0	0	10	19	21	7	9	139.22	1		1.360192
16	114	75	0	0	17	19	18	6	11	229.89	1		4.936657


