Name:				523_n100_m400_bt100_42670
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.58
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	16	47	0	0	0	0	21	5	10	177.11	0		9.640590
6	19	85	0	0	5	0	14	9	10	240.05	1		28.556868
6	15	27	0	0	14	0	35	9	12	589.42	0		9.214554
6	14	14	0	0	14	12	12	9	7	92.88	0		20.768212
6	17	75	0	0	0	10	15	13	11	1140.31	1		27.680608
6	18	80	0	12	13	12	20	7	14	324.98	0		8.407635
24	82	33	0	21	0	0	34	12	12	563.72	0		11.071991
24	84	77	0	21	0	12	18	10	10	340.51	0		12.648270
24	85	91	0	35	12	0	15	9	13	963.78	0		54.644944
24	83	35	0	0	0	21	12	10	8	175.20	1		6.830172


