Name:				374_n060_m400_bt100_30046
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.19
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	236	17	0	0	0	0	34	12	12	494.45	0		4.759191
37	240	51	0	0	12	0	21	13	11	318.36	0		31.483727
37	242	57	0	0	0	12	34	7	9	391.73	0		9.547639
37	243	71	0	21	12	0	30	13	6	389.23	0		15.913926
1	1	26	0	0	12	11	12	5	10	77.88	0		9.264477
37	237	25	0	0	0	21	18	9	6	147	0		6.893175
37	244	82	0	0	17	11	12	8	12	125.92	0		27.108412
37	241	53	0	18	0	21	14	8	8	140.82	0		24.829535
37	238	27	0	34	0	0	18	8	11	303.80	1		3.964230
1	2	58	0	21	12	6	26	8	14	323.65	0		23.012026
1	3	70	0	21	12	20	12	10	7	122.73	0		22.600431
37	239	37	0	0	7	12	32	5	6	186.14	0		100.673244
1	4	98	0	0	17	23	14	7	7	73.58	1		2.354208


