Name:				392_n060_m400_bt3_31695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.16
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	1	0	0	0	0	27	9	8	481.66	0		33.490434
30	201	2	0	0	9	0	25	11	7	388.87	0		29.940867
30	202	2	0	0	0	8	25	11	7	388.87	0		29.940867
30	203	2	0	0	11	7	25	11	7	388.87	0		29.940867
30	204	2	0	0	0	15	25	11	7	388.87	0		29.940867
30	207	3	0	0	11	14	15	12	5	272.93	1		3.976991
37	246	1	0	0	0	22	27	9	8	481.66	0		33.490434
30	205	2	0	25	9	0	25	11	7	388.87	0		29.940867
30	208	3	0	0	11	19	15	12	5	272.93	1		3.976991
37	248	2	0	25	9	7	25	11	7	388.87	0		29.940867
37	247	2	0	15	11	14	25	11	7	388.87	0		29.940867
30	206	3	0	0	9	24	15	12	5	272.93	1		3.976991
37	249	2	0	15	11	21	25	11	7	388.87	0		29.940867


