Name:				494_n100_m400_bt100_40242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.43
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	44	0	0	0	0	34	11	14	545.53	0		8.255422
1	1	33	0	0	11	0	18	6	13	298.62	0		30.036303
1	3	65	0	0	17	0	24	5	10	265.52	0		16.756686
1	4	65	0	0	11	13	24	5	10	265.52	0		16.756686
39	155	49	0	24	11	0	29	12	11	501.16	0		4.039345
39	156	49	0	24	11	11	29	12	11	501.16	0		4.039345
39	154	24	0	0	0	14	27	7	11	390.54	0		6.355619
39	158	66	0	34	0	0	22	8	11	203.83	0		4.414704
39	159	66	0	34	0	11	22	8	11	203.83	0		4.414704
39	157	50	0	24	11	22	13	11	6	821.90	0		54.794144


