Name:				069_n060_m200_bt10_6534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.06
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	109	5	0	0	0	0	31	12	7	385.64	0		45.856613
33	111	8	0	0	12	0	32	11	9	903.82	0		10.127253
43	141	8	0	0	0	7	32	11	9	903.82	0		10.127253
33	112	9	0	0	11	9	27	10	6	302.84	0		65.952521
33	108	1	0	0	11	15	18	7	9	182.08	0		12.465452
33	110	7	0	32	11	0	23	9	8	198.95	0		7.002433
43	138	4	0	0	0	16	31	7	7	488.23	0		39.294739
43	139	6	0	32	0	0	28	9	14	440.88	0		3.328058
43	137	4	0	0	0	23	31	7	7	488.23	0		39.294739
43	140	7	0	32	0	14	23	9	8	198.95	0		7.002433


