Name:				426_n060_m400_bt10_34532
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.27
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	20	5	0	0	0	0	34	7	14	400.36	0		14.444505
4	21	8	0	0	7	0	24	6	14	265.95	0		15.051701
4	22	9	0	0	13	0	32	5	11	190.14	0		7.484927
4	19	2	0	0	0	14	32	12	10	728.93	1		15.078822
58	384	5	0	0	18	0	34	7	14	400.36	0		14.444505
58	385	6	0	34	0	0	19	12	13	413.87	0		21.479694
58	386	10	0	0	18	14	23	7	12	334.43	0		7.826264
58	382	1	0	0	13	11	30	5	6	162.86	1		2.208689
58	383	1	0	0	12	17	30	5	6	162.86	1		2.208689


