Name:				294_n100_m200_bt10_22817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1385.87
Calculation_Time:		7.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			81
Customer_Sequence:		9 26 23 8 1 16 13 40 15 21 14 27 19 11 33 25 39 6 42 37 32 17 36 5 4 7 24 29 10 30 38 2 34 3 31 28 22 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	86	9	0	16	0	20	11	3	3	93.51	1		5.896939
6	8	6	0	31	0	0	15	6	5	330.05	1		13.568816
39	78	2	0	18	20	6	12	5	6	267.95	0		63.536717
39	79	10	0	22	13	11	12	7	4	122.16	0		8.375731
25	49	5	0	18	20	12	11	3	5	131.35	0		21.880342
33	66	7	0	22	13	15	11	7	5	240.34	0		56.663063
33	65	6	0	31	0	5	15	6	5	330.05	1		13.568816
11	21	2	0	22	13	20	12	5	6	267.95	0		63.536717
11	20	1	0	18	20	17	11	3	5	66.05	0		6.185312
19	36	2	0	24	6	23	12	5	6	267.95	0		63.536717
19	37	9	0	16	3	20	11	3	3	93.51	1		5.896939
27	52	1	0	18	20	22	11	3	5	66.05	0		6.185312
27	53	9	0	16	0	23	11	3	3	93.51	1		5.896939
14	26	8	0	22	13	26	9	6	3	136.20	0		9.736450
21	39	5	0	30	20	0	11	3	5	131.35	0		21.880342
21	40	5	0	30	20	5	11	3	5	131.35	0		21.880342
15	28	8	0	34	13	6	9	6	3	136.20	0		9.736450
15	27	3	0	30	20	10	7	3	6	64.89	0		15.438672
40	80	1	0	34	13	9	11	3	5	66.05	0		6.185312
40	81	1	0	34	16	9	11	3	5	66.05	0		6.185312
13	23	7	0	34	13	14	11	7	5	240.34	0		56.663063
13	25	10	0	34	13	19	12	7	4	122.16	0		8.375731
13	24	8	0	34	13	23	9	6	3	136.20	0		9.736450
16	30	4	0	36	6	0	16	6	6	312.84	0		14.613765
16	31	8	0	31	13	26	9	6	3	136.20	0		9.736450
16	29	3	0	29	20	16	7	3	6	64.89	0		15.438672
1	1	4	0	36	6	6	16	6	6	312.84	0		14.613765
8	14	10	0	36	6	12	12	7	4	122.16	0		8.375731
8	12	1	0	36	6	16	11	3	5	66.05	0		6.185312
8	13	9	0	16	3	23	11	3	3	93.51	1		5.896939
23	44	7	0	46	13	0	11	7	5	240.34	0		56.663063
23	45	8	0	46	0	0	9	6	3	136.20	0		9.736450
26	51	10	0	46	13	5	12	7	4	122.16	0		8.375731
26	50	8	0	46	0	3	9	6	3	136.20	0		9.736450
9	16	10	0	46	13	9	12	7	4	122.16	0		8.375731
9	15	8	0	46	0	6	9	6	3	136.20	0		9.736450


