Name:				521_n100_m400_bt100_42571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.61
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	133	84	0	0	0	0	19	12	9	2229.54	0		108.412672
33	130	27	0	0	12	0	13	13	12	834.36	0		15.538137
33	131	50	0	13	12	0	31	9	7	580.01	0		25.822736
33	129	25	0	0	0	9	19	8	12	251.35	0		48.755536
33	132	60	0	0	12	12	17	5	6	301.82	1		19.121692
32	123	8	0	19	0	0	28	12	12	467.91	0		2.907221
32	127	63	0	17	12	7	30	9	14	621.96	0		23.359658
32	126	39	0	19	0	12	24	10	12	417.65	0		4.938560
32	125	19	1	47	0	0	23	10	12	319.95	0		16.231029
32	128	80	0	17	12	21	21	10	7	260.61	0		8.150450
32	124	16	0	43	0	12	16	11	8	200.31	0		13.429564


