Name:				398_n060_m400_bt10_32295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.55
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		25 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	267	5	0	0	0	0	15	9	8	289.03	0		26.480754
41	265	4	0	0	9	0	18	6	10	339.38	0		37.375101
41	266	5	0	0	15	0	15	9	8	289.03	0		26.480754
41	268	6	0	18	0	0	26	11	11	375.33	0		26.553749
41	269	9	0	0	15	8	15	10	6	149.90	0		19.497521
41	270	10	0	0	0	8	18	6	6	172.63	1		1.696393
25	159	6	0	18	11	0	26	11	11	375.33	0		26.553749
25	160	6	0	18	0	11	26	11	11	375.33	0		26.553749
25	153	1	0	15	11	11	25	10	9	329.93	0		25.044660
25	154	1	0	15	11	20	25	10	9	329.93	0		25.044660
25	155	3	0	18	0	22	21	11	6	196.69	0		29.177909
25	156	3	1	44	0	0	21	11	6	196.69	0		29.177909
25	157	5	0	0	15	14	15	9	8	289.03	0		26.480754
25	158	5	0	0	15	22	15	9	8	289.03	0		26.480754
25	161	9	1	44	0	6	15	10	6	149.90	0		19.497521


