Name:				456_n060_m400_bt10_37257
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.14
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	2	0	0	0	0	30	7	13	344.29	0		30.114013
17	114	9	0	0	7	0	16	10	13	355.75	0		11.156398
17	109	5	0	0	17	0	18	7	13	315.61	0		7.049241
17	110	5	0	0	0	13	18	7	13	315.61	0		7.049241
17	113	8	0	0	7	13	19	8	14	678.89	1		3.251385
1	6	10	0	0	15	13	22	6	7	143.67	0		27.242776
17	111	6	0	16	7	0	32	7	8	199.17	1		2.319915
1	3	9	0	18	15	0	16	10	13	355.75	0		11.156398
1	5	10	0	0	15	20	22	6	7	143.67	0		27.242776
1	4	10	0	30	0	0	22	6	7	143.67	0		27.242776
1	1	1	1	48	6	0	16	12	8	250.90	0		25.828529
17	112	8	0	19	7	8	19	8	14	678.89	1		3.251385
1	2	8	0	38	7	8	19	8	14	678.89	1		3.251385


