Name:				553_n100_m400_bt100_45028
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.71
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	162	80	0	0	0	0	28	7	11	332.76	0		5.889580
42	159	28	0	0	7	0	15	13	11	849.43	0		80.696868
42	163	94	0	0	0	11	22	12	7	208.58	0		8.560095
42	161	57	0	0	12	11	12	9	10	274.11	0		14.429262
42	158	8	0	0	20	0	35	5	6	138.09	0		6.433109
42	160	35	0	0	0	18	15	5	10	89.77	0		6.792348
25	91	18	0	28	0	0	31	9	12	511.67	0		34.339696
25	92	56	0	22	9	0	28	10	9	349.53	0		8.699927
25	90	13	0	22	9	9	31	5	11	314.77	0		56.947912
25	94	75	0	22	14	9	14	6	14	163.76	0		11.161664
25	95	86	0	22	0	12	32	8	10	511.46	1		21.703680
25	93	60	0	22	9	20	34	5	8	1104.61	1		26.961001


