Name:				549_n100_m400_bt10_44737
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.91
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	102	5	0	0	0	0	25	14	7	587.77	0		44.486233
27	103	6	0	0	14	0	22	8	12	528.43	0		8.862807
25	97	8	0	0	0	7	20	8	13	422.13	0		6.921261
27	105	6	0	0	14	12	22	8	12	528.43	0		8.862807
27	106	7	0	22	14	0	29	7	8	332.86	0		10.859059
27	104	6	0	22	14	8	22	8	12	528.43	0		8.862807
25	96	5	0	25	0	0	25	14	7	587.77	0		44.486233
27	107	7	0	22	14	20	29	7	8	332.86	0		10.859059
25	94	1	0	0	8	7	24	6	11	313.95	0		11.793577
25	95	2	0	20	0	7	23	5	13	458.10	0		48.446624
25	98	10	0	0	0	20	35	6	9	1358.26	1		10.524874


