Name:				549_n100_m400_bt10_44732
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.24
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	5	0	0	0	0	25	14	7	587.77	0		44.486233
3	12	8	0	0	14	0	20	8	13	422.13	0		6.921261
3	13	8	0	0	0	7	20	8	13	422.13	0		6.921261
3	10	4	0	0	8	7	25	6	7	238.45	0		9.387800
3	9	3	0	25	0	0	25	13	10	336.04	1		2.357542
42	165	9	0	25	13	0	25	12	13	486.50	0		5.176641
42	164	7	0	0	14	13	29	7	8	332.86	0		10.859059
42	163	4	0	0	8	14	25	6	7	238.45	0		9.387800
42	162	3	0	25	0	10	25	13	10	336.04	1		2.357542


