Name:				423_n060_m400_bt3_34372
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.85
Calculation_Time:		0.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		5 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	60	1	0	0	0	0	33	6	14	291.89	0		15.706961
9	61	1	0	0	6	0	33	6	14	291.89	0		15.706961
9	63	3	0	0	12	0	13	9	14	213.38	0		9.111684
9	64	3	0	0	0	14	13	9	14	213.38	0		9.111684
9	65	3	0	0	9	14	13	9	14	213.38	0		9.111684
5	34	3	0	13	12	0	13	9	14	213.38	0		9.111684
9	62	2	0	13	0	14	19	5	10	290.72	1		4.667344
9	66	3	0	33	0	0	13	9	14	213.38	0		9.111684
5	30	1	0	13	5	14	33	6	14	291.89	0		15.706961
5	29	1	0	26	12	0	33	6	14	291.89	0		15.706961
5	35	3	0	13	11	14	13	9	14	213.38	0		9.111684
5	31	2	0	26	18	0	19	5	10	290.72	1		4.667344
5	32	2	0	26	11	14	19	5	10	290.72	1		4.667344
5	33	2	0	26	18	10	19	5	10	290.72	1		4.667344


