Name:				485_n100_m400_bt3_39621
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.17
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	34	1	0	0	0	0	32	9	11	449.68	0		8.805633
20	79	1	0	0	9	0	32	9	11	449.68	0		8.805633
10	36	2	0	0	18	0	29	7	12	261.42	1		1.983490
10	37	2	0	0	0	11	29	7	12	261.42	1		1.983490
10	35	2	0	0	18	12	29	7	12	261.42	1		1.983490
20	82	3	0	32	0	0	14	13	8	282.54	0		7.756003
20	83	3	0	32	0	8	14	13	8	282.54	0		7.756003
20	84	3	0	29	0	16	14	13	8	282.54	0		7.756003
20	80	2	0	0	7	11	29	7	12	261.42	1		1.983490
20	81	2	0	29	18	0	29	7	12	261.42	1		1.983490


