Name:				402_n060_m400_bt100_32529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.50
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	142	12	0	0	0	0	20	5	10	186.84	0		10.893408
21	146	55	0	0	5	0	34	12	9	733.92	0		6.475967
21	145	38	0	0	5	9	35	9	8	460.92	0		13.467298
21	141	9	0	0	5	17	31	10	12	674.20	0		59.545094
21	147	100	0	0	17	0	14	8	6	120.31	0		23.058481
8	47	21	0	35	0	0	14	12	9	194.42	0		28.532752
21	144	24	0	0	17	6	16	8	6	87.59	1		1.488579
21	143	15	0	16	17	0	26	7	13	355.88	1		21.967229
8	46	12	0	0	0	10	20	5	10	186.84	0		10.893408
8	49	52	1	49	0	0	22	9	13	503.24	1		12.382604
8	48	31	0	16	17	13	28	8	10	416.80	1		4.368177


