Name:				547_n100_m400_bt10_44628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.57
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		76 70 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
70	278	1	0	0	0	0	30	9	11	323.32	0		6.544587
70	281	6	0	0	9	0	23	6	9	324.01	0		7.198084
70	282	6	0	0	15	0	23	6	9	324.01	0		7.198084
70	279	4	0	0	9	9	14	13	10	294.53	0		19.475798
70	280	5	0	0	0	11	25	6	9	421.69	0		14.042348
70	283	9	0	23	9	0	35	10	11	515.82	1		1.422733
76	303	1	0	30	0	0	30	9	11	323.32	0		6.544587
76	305	4	0	0	6	19	14	13	10	294.53	0		19.475798
76	306	5	0	0	0	20	25	6	9	421.69	0		14.042348
76	304	2	0	23	19	0	25	5	8	285.63	0		18.872150
76	307	9	0	14	6	11	35	10	11	515.82	1		1.422733


