Name:				423_n060_m400_bt3_34336
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.17
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	108	2	0	0	0	0	19	5	10	290.72	1		4.667344
17	110	2	0	0	5	0	19	5	10	290.72	1		4.667344
17	111	3	0	0	10	0	13	9	14	213.38	0		9.111684
17	106	1	0	0	19	0	33	6	14	291.89	0		15.706961
17	109	2	0	0	0	10	19	5	10	290.72	1		4.667344
17	107	1	0	0	19	14	33	6	14	291.89	0		15.706961
16	101	1	0	13	10	0	33	6	14	291.89	0		15.706961
16	102	1	0	0	10	14	33	6	14	291.89	0		15.706961
16	103	1	0	19	0	0	33	6	14	291.89	0		15.706961
16	105	3	0	46	6	0	13	9	14	213.38	0		9.111684
16	104	2	0	0	5	10	19	5	10	290.72	1		4.667344


