Name:				491_n100_m400_bt100_40055
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.06
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		19 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	58	0	0	0	0	13	7	14	425.89	0		27.379273
13	49	1	0	0	7	0	16	6	10	198.84	0		7.890927
13	51	26	0	0	13	0	27	11	9	329.24	1		1.875951
13	50	15	0	0	13	9	26	6	13	374.48	1		3.124297
13	53	100	0	0	19	9	16	5	8	104.42	1		3.202912
19	78	63	0	16	0	0	22	12	13	951.15	0		86.459934
19	79	63	0	13	0	13	22	12	13	951.15	0		86.459934
19	74	8	0	38	0	0	21	13	12	510.65	0		11.591036
19	75	23	0	27	13	0	27	8	12	553.54	0		48.499877
19	77	51	0	27	13	12	12	10	11	335.50	0		29.470279
19	76	28	0	38	0	12	20	6	9	413.37	0		31.983999


