Name:				456_n060_m400_bt10_37253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.13
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	292	3	0	0	0	0	34	9	9	480.71	0		19.666970
44	290	2	0	0	9	0	30	7	13	344.29	0		30.114013
44	291	2	0	0	16	0	30	7	13	344.29	0		30.114013
44	294	9	0	0	9	13	16	10	13	355.75	0		11.156398
44	293	5	0	0	0	9	18	7	13	315.61	0		7.049241
44	295	10	0	0	0	22	22	6	7	143.67	0		27.242776
49	321	4	0	30	9	0	14	11	14	258.54	0		13.697799
49	325	9	1	16	7	13	16	10	13	355.75	0		11.156398
49	322	5	0	34	0	0	18	7	13	315.61	0		7.049241
49	323	5	0	34	0	13	18	7	13	315.61	0		7.049241
49	324	8	1	52	0	0	19	8	14	678.89	1		3.251385


