Name:				554_n100_m400_bt100_45074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.72
Calculation_Time:		0.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	51	81	0	0	0	0	30	7	13	377.51	0		9.716812
11	47	3	0	0	7	0	18	14	9	253.71	0		17.022341
11	52	99	0	0	0	13	17	6	14	219.15	1		3.162159
11	48	6	0	0	7	9	13	7	6	88.63	0		30.965004
11	49	72	0	0	14	9	23	7	7	371.40	1		11.377786
11	50	72	0	0	14	16	23	7	7	371.40	1		11.377786
7	29	24	0	30	0	0	25	12	13	1857.20	0		69.262552
7	28	18	0	23	12	0	18	12	13	406.73	0		10.241335
7	31	61	0	17	0	13	18	8	13	2010.75	0		80.719880
7	33	83	0	23	8	13	14	12	9	257.01	0		8.081708
7	30	45	0	37	0	13	21	10	6	224.46	0		29.595400
7	32	74	0	23	8	22	17	10	6	111.64	1		1.977931


