Name:				423_n060_m400_bt3_34322
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.51
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	144	1	0	0	0	0	33	6	14	291.89	0		15.706961
24	147	3	0	0	6	0	13	9	14	213.38	0		9.111684
24	148	3	0	0	15	0	13	9	14	213.38	0		9.111684
2	12	1	0	0	0	14	33	6	14	291.89	0		15.706961
24	145	2	1	0	6	14	19	5	10	290.72	1		4.667344
24	146	2	0	13	6	0	19	5	10	290.72	1		4.667344
2	10	1	0	13	11	0	33	6	14	291.89	0		15.706961
2	11	1	0	13	17	0	33	6	14	291.89	0		15.706961
24	149	3	0	33	0	0	13	9	14	213.38	0		9.111684
2	15	3	0	5	6	14	13	9	14	213.38	0		9.111684
2	13	2	0	5	15	14	19	5	10	290.72	1		4.667344
2	14	2	0	24	15	14	19	5	10	290.72	1		4.667344


