Name:				397_n060_m400_bt10_32150
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.81
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	182	1	0	0	0	0	14	13	14	327.65	0		10.213505
28	183	1	0	0	0	14	14	13	14	327.65	0		10.213505
28	184	1	0	14	0	0	14	13	14	327.65	0		10.213505
28	188	4	0	0	13	0	34	6	9	266.02	0		7.549102
28	190	8	0	14	0	14	14	11	9	146.35	0		3.994811
28	185	2	0	28	0	0	24	9	6	235.87	0		14.587740
28	186	2	0	28	0	6	24	9	6	235.87	0		14.587740
28	187	2	0	28	0	12	24	9	6	235.87	0		14.587740
28	189	5	0	28	0	18	19	9	6	251.45	1		2.938249
1	3	9	0	0	19	0	31	6	12	423.47	0		7.959338
1	1	4	0	0	13	9	34	6	9	266.02	0		7.549102
1	2	5	0	28	0	24	19	9	6	251.45	1		2.938249


