Name:				073_n060_m200_bt100_6775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.61
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	69	0	0	0	0	30	12	13	1059	0		44.253381
4	13	28	0	0	12	0	31	7	14	363.51	0		45.996746
4	12	18	0	0	0	13	15	12	13	279.92	0		6.186405
4	11	10	0	30	0	0	16	11	13	482.84	0		69.006365
4	15	96	0	0	12	14	12	9	9	101.86	0		6.545483
24	78	14	0	15	0	13	23	12	14	930.36	0		19.343812
24	81	97	0	31	11	0	19	11	7	335.91	0		54.387025
24	80	56	0	12	12	14	17	8	8	291.84	0		40.190503
24	79	24	0	31	11	7	15	12	6	244.05	0		6.618555


