Name:				489_n100_m400_bt10_39909
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.99
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	11	2	0	0	0	0	28	13	9	366.26	0		18.073213
3	12	3	0	0	13	0	34	12	7	761.23	0		30.738667
3	13	4	0	0	0	9	29	9	6	253.33	0		6.770074
9	32	2	0	29	0	0	28	13	9	366.26	0		18.073213
9	33	2	0	29	0	9	28	13	9	366.26	0		18.073213
9	35	9	0	0	13	7	35	5	14	313	0		17.306433
9	36	9	0	0	18	7	35	5	14	313	0		17.306433
9	34	4	0	0	0	15	29	9	6	253.33	0		6.770074
9	37	10	0	29	0	18	16	9	10	172.50	0		36.693544


