Name:				514_n100_m400_bt3_41968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.87
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		16 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	134	1	0	0	0	0	14	11	13	296.27	0		5.340344
36	135	1	0	0	11	0	14	11	13	296.27	0		5.340344
36	136	1	0	0	0	13	14	11	13	296.27	0		5.340344
36	137	1	0	0	11	13	14	11	13	296.27	0		5.340344
36	138	3	0	14	0	0	12	10	9	393.24	1		5.830988
36	139	3	0	14	10	0	12	10	9	393.24	1		5.830988
16	58	2	0	26	0	0	19	13	13	349.75	0		6.985129
16	53	1	0	26	13	0	14	11	13	296.27	0		5.340344
16	54	1	0	26	0	13	14	11	13	296.27	0		5.340344
16	55	1	0	26	11	13	14	11	13	296.27	0		5.340344
16	56	1	0	40	13	0	14	11	13	296.27	0		5.340344
16	57	1	0	40	11	13	14	11	13	296.27	0		5.340344


