Name:				459_n060_m400_bt10_37447
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.08
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	85	8	0	0	0	0	20	11	12	408.34	0		11.301548
12	86	8	0	0	11	0	20	11	12	408.34	0		11.301548
12	87	10	0	20	0	0	30	8	8	301.45	0		28.231844
12	83	3	0	0	0	12	12	6	11	91.44	0		44.027377
12	84	5	0	0	6	12	15	13	14	400.76	1		2.832262
38	257	1	0	20	8	0	22	13	13	392.30	0		9.467553
38	260	4	0	15	8	13	20	13	11	477.13	0		7.648947
38	262	9	0	20	0	8	33	6	11	374.15	0		11.234170
38	258	3	0	20	0	19	12	6	11	91.44	0		44.027377
38	259	3	1	35	6	13	12	6	11	91.44	0		44.027377
38	261	5	0	42	8	0	15	13	14	400.76	1		2.832262


