Name:				162_n060_m200_bt100_13412
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.28
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	120	46	0	0	0	0	23	10	7	338.97	0		19.608777
37	121	51	0	0	10	0	27	9	10	278.25	0		19.191732
37	124	89	0	0	10	10	32	10	8	347.72	0		16.529938
37	122	53	0	0	19	0	31	5	8	259.33	0		15.971243
37	123	61	0	0	10	18	26	13	12	916.99	0		13.302508
10	33	23	0	23	0	0	34	7	11	575.90	0		19.408424
10	34	34	0	0	0	7	19	9	13	538.27	0		17.885866
10	35	36	0	19	0	11	35	5	10	534.10	0		16.998254
10	36	48	0	32	7	0	16	12	10	439.15	1		5.040013


