Name:				392_n060_m400_bt3_31638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.69
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	179	2	0	0	0	0	25	11	7	388.87	0		29.940867
26	177	1	0	0	11	0	27	9	8	481.66	0		33.490434
26	178	2	0	0	0	7	25	11	7	388.87	0		29.940867
26	176	1	0	0	11	8	27	9	8	481.66	0		33.490434
26	180	3	0	0	11	16	15	12	5	272.93	1		3.976991
26	181	3	0	0	11	21	15	12	5	272.93	1		3.976991
4	22	1	0	0	0	14	27	9	8	481.66	0		33.490434
4	29	3	0	27	0	0	15	12	5	272.93	1		3.976991
4	24	2	0	0	0	22	25	11	7	388.87	0		29.940867
4	27	3	0	27	12	0	15	12	5	272.93	1		3.976991
4	26	2	1	42	0	0	25	11	7	388.87	0		29.940867
4	25	2	1	42	0	7	25	11	7	388.87	0		29.940867
4	28	3	0	27	0	5	15	12	5	272.93	1		3.976991
4	23	2	1	42	0	14	25	11	7	388.87	0		29.940867


