Name:				369_n060_m400_bt10_29673
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.06
Calculation_Time:		0.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		3 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	9	0	0	0	0	30	9	10	303.47	0		9.398251
44	295	8	0	0	9	0	15	7	14	256.42	0		6.724354
44	297	10	0	0	16	0	31	7	6	204.49	0		9.022447
3	13	8	0	0	0	10	15	7	14	256.42	0		6.724354
44	298	10	0	0	16	6	31	7	6	204.49	0		9.022447
3	15	9	0	0	16	12	30	9	10	303.47	0		9.398251
3	16	10	0	0	16	22	31	7	6	204.49	0		9.022447
3	14	8	0	0	9	14	15	7	14	256.42	0		6.724354
3	10	3	0	15	0	10	13	10	11	230.40	0		8.854523
44	294	4	0	30	0	0	23	14	9	496.56	1		2.357948
3	12	5	0	31	14	0	16	7	11	152.65	0		6.994056
3	11	4	0	30	0	9	23	14	9	496.56	1		2.357948


