Name:				369_n060_m400_bt10_29666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.78
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	2	0	0	0	0	14	13	10	329.84	0		41.741888
2	7	2	0	0	0	10	14	13	10	329.84	0		41.741888
2	5	1	0	0	13	0	32	11	8	487.25	1		1.901275
2	8	2	0	0	0	20	14	13	10	329.84	0		41.741888
2	9	5	0	14	0	0	16	7	11	152.65	0		6.994056
7	47	9	0	30	0	0	30	9	10	303.47	0		9.398251
7	45	6	0	30	0	10	27	8	10	349.34	0		18.738306
7	46	8	0	14	0	11	15	7	14	256.42	0		6.724354
7	43	3	0	32	9	0	13	10	11	230.40	0		8.854523
7	44	5	0	32	9	11	16	7	11	152.65	0		6.994056
7	42	1	0	0	13	8	32	11	8	487.25	1		1.901275


