Name:				371_n060_m400_bt100_29830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.53
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	77	12	0	0	0	0	24	13	12	530.86	0		7.225217
12	80	23	0	0	13	0	19	9	9	291.17	0		5.884167
12	78	16	0	0	0	12	29	6	8	223.15	0		10.402498
12	79	20	0	0	13	9	15	9	10	250.46	0		18.347250
3	19	42	0	0	6	12	24	5	6	103.61	0		10.507894
12	82	72	0	0	0	20	22	6	6	150.92	0		11.058818
12	81	56	0	0	11	19	14	10	8	157.02	0		8.292781
3	20	44	0	19	13	0	23	9	8	228.23	0		10.764713
3	18	41	0	19	13	8	21	10	9	332.05	0		8.487372
3	16	24	0	29	0	0	26	12	9	363.81	0		3.875208
3	21	70	0	24	6	9	26	5	14	353.57	0		23.116086
3	22	90	0	19	13	17	12	10	10	130.95	0		6.313779
3	17	38	0	42	12	0	16	12	10	363.57	0		6.626977


