Name:				405_n060_m400_bt100_32688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.95
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		25 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	162	59	0	0	0	0	28	13	7	334.14	0		49.208285
25	160	35	0	0	0	7	14	14	9	328.70	0		12.965765
25	163	59	0	28	0	0	28	13	7	334.14	0		49.208285
9	56	14	0	0	14	0	33	6	8	264.18	0		8.412896
9	58	53	0	0	14	8	33	8	11	402.17	0		19.769306
9	59	87	0	0	14	19	29	9	9	356.19	0		5.822873
25	161	57	0	14	0	7	30	5	8	147.34	0		32.964019
9	57	42	0	33	14	0	22	8	8	258.10	0		7.173962
25	164	72	0	14	5	7	32	7	7	172.78	0		6.250643
9	60	98	0	33	14	8	18	8	12	179.66	0		13.081424
25	159	13	0	0	0	16	13	12	8	221.66	0		9.831983
25	165	74	0	14	5	14	12	5	7	51.64	0		5.492748


