Name:				487_n100_m400_bt10_39775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		168.58
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	87	6	0	0	0	0	35	7	9	284.26	1		6.062518
22	85	5	0	0	7	0	27	9	12	388.80	0		4.598206
20	78	8	0	0	16	0	33	9	10	985.08	0		14.939532
22	86	6	0	0	0	9	35	7	9	284.26	1		6.062518
22	88	6	0	0	7	12	35	7	9	284.26	1		6.062518
22	83	2	0	35	0	0	25	12	10	978.20	0		28.100105
22	84	3	0	35	0	10	19	7	7	202.33	0		43.453265
20	76	7	0	35	12	0	14	10	12	406.69	0		12.823935
20	77	7	0	35	12	12	14	10	12	406.69	0		12.823935
20	75	6	0	0	16	10	35	7	9	284.26	1		6.062518


