Name:				494_n100_m400_bt100_40251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.46
Calculation_Time:		0.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	225	45	0	0	0	0	24	12	13	850.72	0		18.872305
56	226	47	0	0	12	0	30	11	12	531.85	0		9.347113
56	227	90	0	0	0	13	18	9	14	1259.29	0		24.430719
56	224	38	0	0	12	12	34	11	7	421.50	0		5.908058
56	223	17	0	0	9	19	22	12	10	379.83	0		9.323464
1	2	44	0	24	0	0	34	11	14	545.53	0		8.255422
1	1	33	0	24	0	14	18	6	13	298.62	0		30.036303
1	3	65	0	22	6	14	24	5	10	265.52	0		16.756686
1	4	65	0	34	11	0	24	5	10	265.52	0		16.756686


