Name:				572_n100_m400_bt3_46594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.88
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	134	1	0	0	0	0	17	7	8	295.27	0		15.139395
37	135	1	0	0	7	0	17	7	8	295.27	0		15.139395
37	136	3	0	0	14	0	35	5	13	964.43	1		6.977082
37	137	3	0	0	19	0	35	5	13	964.43	1		6.977082
37	138	3	0	0	14	13	35	5	13	964.43	1		6.977082
6	21	2	0	17	0	0	32	12	8	921.20	0		25.839230
6	19	1	0	0	0	8	17	7	8	295.27	0		15.139395
6	20	1	0	0	7	8	17	7	8	295.27	0		15.139395
6	22	3	0	0	19	13	35	5	13	964.43	1		6.977082
6	23	3	0	17	0	8	35	5	13	964.43	1		6.977082
6	24	3	0	17	5	8	35	5	13	964.43	1		6.977082


