Name:				455_n060_m400_bt3_37174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.23
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		30 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	28	1	0	0	0	0	22	11	7	749.50	0		6.482641
5	27	1	0	0	11	0	22	11	7	749.50	0		6.482641
5	31	3	0	22	0	0	31	8	8	700.93	0		14.120763
5	30	1	0	0	0	7	22	11	7	749.50	0		6.482641
30	203	3	0	22	8	0	31	8	8	700.93	0		14.120763
30	202	3	0	22	16	0	31	8	8	700.93	0		14.120763
5	29	1	0	0	11	7	22	11	7	749.50	0		6.482641
30	198	1	0	0	0	14	22	11	7	749.50	0		6.482641
30	204	3	0	22	0	8	31	8	8	700.93	0		14.120763
30	199	1	0	0	11	14	22	11	7	749.50	0		6.482641
30	200	2	0	22	8	8	28	9	11	426.85	1		3.174700
30	201	2	0	22	8	19	28	9	11	426.85	1		3.174700


