Name:				102_n060_m200_bt100_9042
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.52
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	132	5	0	0	0	0	28	13	14	806.26	0		6.426781
40	133	9	0	0	13	0	27	12	7	480.40	0		10.695852
40	136	62	0	0	0	14	18	9	13	265.29	0		10.180309
40	134	33	0	0	13	7	15	11	9	244.12	0		14.551765
40	135	33	0	0	13	16	15	11	9	244.12	0		14.551765
9	33	98	0	27	13	0	32	9	8	381.49	0		10.091198
9	31	58	1	18	0	14	16	9	14	344.06	0		15.595603
9	30	50	0	28	0	0	18	11	9	1400.79	0		55.087496
9	32	85	0	28	0	9	21	7	6	213.45	0		108.782902
9	29	2	0	46	0	0	14	11	6	110.57	1		2.214777


