Name:				068_n060_m200_bt10_6478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.14
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	38	3	0	0	0	0	26	11	8	487	0		18.123386
13	41	9	0	0	11	0	23	13	12	1137.75	0		94.040425
13	37	3	0	0	0	8	26	11	8	487	0		18.123386
13	40	8	0	0	0	16	34	9	14	767.77	0		7.662072
13	39	7	0	0	11	12	12	7	14	476.44	0		52.777447
25	79	9	0	23	11	0	23	13	12	1137.75	0		94.040425
25	77	3	0	12	11	12	26	11	8	487	0		18.123386
25	76	1	0	34	0	0	26	6	12	455.10	0		26.388433
25	78	7	0	0	18	12	12	7	14	476.44	0		52.777447


