Name:				369_n060_m400_bt10_29718
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.67
Calculation_Time:		1.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	7	0	0	0	0	31	8	11	402.46	0		23.820414
31	214	9	0	0	8	0	30	9	10	303.47	0		9.398251
21	143	7	0	0	17	0	31	8	11	402.46	0		23.820414
21	142	7	0	0	8	10	31	8	11	402.46	0		23.820414
21	145	9	0	30	8	0	30	9	10	303.47	0		9.398251
31	215	10	0	0	0	11	31	7	6	204.49	0		9.022447
21	144	8	0	0	16	11	15	7	14	256.42	0		6.724354
31	217	10	0	0	0	17	31	7	6	204.49	0		9.022447
31	212	5	0	31	0	0	16	7	11	152.65	0		6.994056
31	216	10	0	0	0	23	31	7	6	204.49	0		9.022447
21	146	10	0	0	7	21	31	7	6	204.49	0		9.022447
21	141	5	0	15	16	11	16	7	11	152.65	0		6.994056


