Name:				585_n100_m400_bt100_47374
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.06
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	149	70	0	0	0	0	31	13	14	766.75	0		6.452393
31	116	66	0	0	13	0	33	5	11	329.63	0		8.709074
31	117	79	0	33	13	0	14	11	11	184.65	0		9.997213
31	118	97	0	0	18	0	16	7	8	396.80	0		27.674544
31	115	44	0	0	13	11	31	5	14	338.52	0		48.876307
31	114	14	0	31	13	11	20	8	8	211.36	0		52.292517
39	148	22	0	0	0	14	29	9	14	478.48	0		4.745421
39	147	20	0	31	0	0	27	10	8	418.80	0		16.792210
39	150	98	0	31	0	8	17	12	10	220.17	0		24.976386


